[2026-03-10 14:56:03] Pilot V4 开始（复用 pilot_v3/out 的 40 条样本）
[2026-03-10 14:56:03] 样本数: 40（manifest: manifest.json）
[2026-03-10 14:56:03]   预检模型...
[2026-03-10 14:56:33]   通过: 6 个模型
[2026-03-10 16:12:42]   评测完成: 1440 条
[2026-03-10 16:12:42] === Pilot V4 汇总（batch-per-image 协议）===

按数据来源类型：
  real: 81.4% (293/360)
  meaningful: 78.9% (284/360)
  chaos: 56.7% (204/360)
  misleading: 56.7% (204/360)

按模型：
  qwen/qwen3-vl-235b-a22b-thinking: 80.0% (192/240)
  qwen/qwen3-vl-30b-a3b-thinking: 77.5% (186/240)
  qwen/qwen3-vl-8b-thinking: 77.5% (186/240)
  qwen/qwen3-vl-235b-a22b-instruct: 62.9% (151/240)
  qwen/qwen3-vl-30b-a3b-instruct: 57.9% (139/240)
  qwen/qwen3-vl-8b-instruct: 54.6% (131/240)

按模型 × 数据来源（核心表）：
  qwen/qwen3-vl-235b-a22b-instruct | chaos: 43.3% (26/60)
  qwen/qwen3-vl-235b-a22b-instruct | meaningful: 71.7% (43/60)
  qwen/qwen3-vl-235b-a22b-instruct | misleading: 56.7% (34/60)
  qwen/qwen3-vl-235b-a22b-instruct | real: 80.0% (48/60)
  qwen/qwen3-vl-235b-a22b-thinking | chaos: 76.7% (46/60)
  qwen/qwen3-vl-235b-a22b-thinking | meaningful: 88.3% (53/60)
  qwen/qwen3-vl-235b-a22b-thinking | misleading: 66.7% (40/60)
  qwen/qwen3-vl-235b-a22b-thinking | real: 88.3% (53/60)
  qwen/qwen3-vl-30b-a3b-instruct | chaos: 43.3% (26/60)
  qwen/qwen3-vl-30b-a3b-instruct | meaningful: 76.7% (46/60)
  qwen/qwen3-vl-30b-a3b-instruct | misleading: 41.7% (25/60)
  qwen/qwen3-vl-30b-a3b-instruct | real: 70.0% (42/60)
  qwen/qwen3-vl-30b-a3b-thinking | chaos: 68.3% (41/60)
  qwen/qwen3-vl-30b-a3b-thinking | meaningful: 88.3% (53/60)
  qwen/qwen3-vl-30b-a3b-thinking | misleading: 70.0% (42/60)
  qwen/qwen3-vl-30b-a3b-thinking | real: 83.3% (50/60)
  qwen/qwen3-vl-8b-instruct | chaos: 38.3% (23/60)
  qwen/qwen3-vl-8b-instruct | meaningful: 65.0% (39/60)
  qwen/qwen3-vl-8b-instruct | misleading: 38.3% (23/60)
  qwen/qwen3-vl-8b-instruct | real: 76.7% (46/60)
  qwen/qwen3-vl-8b-thinking | chaos: 70.0% (42/60)
  qwen/qwen3-vl-8b-thinking | meaningful: 83.3% (50/60)
  qwen/qwen3-vl-8b-thinking | misleading: 66.7% (40/60)
  qwen/qwen3-vl-8b-thinking | real: 90.0% (54/60)

按模型 × 题目类型：
  qwen/qwen3-vl-235b-a22b-instruct | factual: 73.7%
  qwen/qwen3-vl-235b-a22b-instruct | negation: 67.3%
  qwen/qwen3-vl-235b-a22b-instruct | reasoning: 58.5%
  qwen/qwen3-vl-235b-a22b-thinking | factual: 89.5%
  qwen/qwen3-vl-235b-a22b-thinking | negation: 83.6%
  qwen/qwen3-vl-235b-a22b-thinking | reasoning: 76.2%
  qwen/qwen3-vl-30b-a3b-instruct | factual: 65.8%
  qwen/qwen3-vl-30b-a3b-instruct | negation: 56.4%
  qwen/qwen3-vl-30b-a3b-instruct | reasoning: 56.5%
  qwen/qwen3-vl-30b-a3b-thinking | factual: 81.6%
  qwen/qwen3-vl-30b-a3b-thinking | negation: 83.6%
  qwen/qwen3-vl-30b-a3b-thinking | reasoning: 74.1%
  qwen/qwen3-vl-8b-instruct | factual: 76.3%
  qwen/qwen3-vl-8b-instruct | negation: 56.4%
  qwen/qwen3-vl-8b-instruct | reasoning: 48.3%
  qwen/qwen3-vl-8b-thinking | factual: 78.9%
  qwen/qwen3-vl-8b-thinking | negation: 87.3%
  qwen/qwen3-vl-8b-thinking | reasoning: 73.5%
[2026-03-10 16:12:42] Pilot V4 结束
